1,Pick of the Litter,Miami,[email]
2,North Shore Shelters,Saint Louis,[email]
3,Guide Dogs,Tulsa,[email]
4,Golden Gate,Seattle,[email]
5,Posh Paws,Concord,[email]
6,Fur the Herd,Gainesville,[email]
7,Raise the Woof,Flint,[email]
8,The Lily Pad Shelter,Arvada,[email]
9,True Companions,Sunrise Manor,[email]
10,Safe Heaven,Birmingham,[email]
11,Kitten Associates,Naperville,[email]
12,Yuppie Puppy,Escondido,[email]
13,The Paw Pack,Columbia,[email]
14,Scruffy Fluffies,Baltimore,[email]
15,Eden for Pups,Carrollton,[email]
16,Scruffy Fluffies,Glendale,[email]
17,Guide Dogs,Erie,[email]
18,Beyond the Border,Mobile,[email]
19,Red Rover,Syracuse,[email]
20,Who’s the Paws?,Bellevue,[email]
21,Grr and Purr,Portland,[email]
22,Pristine Pups,Mobile,[email]
23,Furry Tales,Boise City,[email]
24,World Cats Protection,Thousand Oaks,[email]
25,The Fresh Paws,Miami,[email]
26,Pristine Pups,Compton,[email]
27,Puppy Paws,Miami,[email]
28,Perfect Touch Shelters,Dayton,[email]
29,The Cat Network,Vallejo,[email]
30,Little Paws,Pittsburgh,[email]
31,The Barkery,Dayton,[email]
32,Wild Wagging,Santa Monica,[email]
33,Underdog Rescue,Santa Clara,[email]
34,Wags and Walks,Waterbury,[email]
35,Pawsitive Attitude,Atlanta,[email]
36,Wags and Walks,Citrus Heights,[email]
37,Eden for Pups,Birmingham,[email]
38,Save a Pet,Joliet,[email]
39,Pampered Paws,Peoria,[email]
40,Raise the Woof,Chula Vista,[email]
41,The Squirrel!,Anchorage,[email]
42,Special Pals,San Mateo,[email]
43,Pooch Parlor,Albany,[email]
44,Guardian Angels,Aurora,[email]
45,Maw and Paw,Toledo,[email]
46,True Companions,Jackson,[email]
47,Mucky Pups,Hollywood,[email]
48,Tails of the Beast,Cary,[email]
49,Yuppie Puppy,Winston-Salem,[email]
50,The Lily Pad Shelter,Lowell,[email]
51,Guide Dogs,Newport News,[email]
52,The Fresh Paws,Raleigh,[email]
53,Pets for the Elderly,Visalia,[email]
54,Shear Critters,San Francisco,[email]
55,Pets for the Elderly,Fairfield,[email]
56,Guide Dogs,Berkeley,[email]
57,Posh Paws,Springfield,[email]
58,Wild Wagging,Costa Mesa,[email]
59,Wags and Walks,Salt Lake City,[email]
60,Pets for the Elderly,Lancaster,[email]
61,Wags and Walks,Boulder,[email]
62,Fuzzy Wuzzy,Citrus Heights,[email]
63,North Shore Shelters,North Las Vegas,[email]
64,Of the Chain,New Orleans,[email]
65,Pampered Paws,Bakersfield,[email]
66,True Companions,Memphis,[email]
67,Tails of the Beast,Knoxville,[email]
68,Save a Pet,Clearwater,[email]
69,Wags and Walks,Corpus Christi,[email]
70,Guardian Angels,Santa Rosa,[email]
71,Special Pals,Salem,[email]
72,Thy Kingdom,Billings,[email]
73,The Squirrel!,Inglewood,[email]
74,Yuppie Puppy,Orlando,[email]
75,Puppy Paws,Miami,[email]
76,Pretty Paws,San Diego,[email]
77,Pets for the Elderly,Fairfield,[email]
78,Pawing Packs,Mesa,[email]
79,True Companions,Gary,[email]
80,Special Pals,Dayton,[email]
81,Pawsitive Attitude,Torrance,[email]
82,The Barkery,Flint,[email]
83,Pawing Packs,Honolulu,[email]
84,Pure Mutts,Ann Arbor,[email]
85,Underdog Rescue,Jacksonville,[email]
86,Perfect Touch Shelters,Seattle,[email]
87,Fuzzy Wuzzy,Charleston,[email]
88,True Companions,Mesquite,[email]
89,Pretty Paws,Garden Grove,[email]
90,Little Paws,San Bernardino,[email]
91,Thy Kingdom,Kansas City,[email]
92,Pampered Paws,Huntington Beach,[email]
93,North Shore Shelters,Bellevue,[email]
94,Kitten Associates,Jackson,[email]
95,The Happy Wag,Allentown,[email]
96,Hope is On!,Lowell,[email]
97,Beyond the Border,Aurora,[email]
98,Furry Tales,Birmingham,[email]
99,Who’s the Paws?,Brockton,[email]
100,Little Paws,Toledo,[email]
