1,Pretty Paws,Norwalk,[email]
2,The Paw Pack,Bellevue,[email]
3,Heavy Petting,Fayetteville,[email]
4,Helping Out Pets,Garden Grove,[email]
5,K9 Couture,New York,[email]
6,Wagging Tails,Lancaster,[email]
7,Mucky Pups,Lowell,[email]
8,Of the Chain,San Bernardino,[email]
9,Scruffy Fluffies,Savannah,[email]
10,Fur University,West Covina,[email]
11,The Barkery,Worcester,[email]
12,Mucky Pups,Bakersfield,[email]
13,Safe Heaven,Cary,[email]
14,Pick of the Litter,Minneapolis,[email]
15,True Companions,Elgin,[email]
16,Search Dog Foundation,Sandy,[email]
17,House of Paws,Elizabeth,[email]
18,Patriot PAWS,Concord,[email]
19,Kitten Associates,Philadelphia,[email]
20,Pristine Pups,West Covina,[email]
21,Eden for Pups,Fontana,[email]
22,The Happy Wag,Rancho Cucamonga,[email]
23,Save a Pet,Des Moines,[email]
24,Little Paws,Anaheim,[email]
25,Shear Critters,Sunnyvale,[email]
26,Pets for the Elderly,Colorado Springs,[email]
27,Scruffy Fluffies,Greensboro,[email]
28,Little Paws,Buffalo,[email]
29,Wagging Tails,Coral Springs,[email]
30,New Beginnings,Vancouver,[email]
31,The Kitten House,Tallahassee,[email]
32,The Barkery,Lowell,[email]
33,Guide Dogs,Hartford,[email]
34,Hope is On!,Omaha,[email]
35,The Kitten House,New Haven,[email]
36,Puppy Love,Wichita,[email]
37,Pawsitive Attitude,Athens-Clarke County,[email]
38,Puppy Love,Elgin,[email]
39,Raise the Woof,Knoxville,[email]
40,The Paw Pack,Jersey City,[email]
41,Guide Dogs,Arlington,[email]
42,The Happy Wag,Houston,[email]
43,Scruffy Fluffies,Mobile,[email]
44,Pick of the Litter,Flint,[email]
45,Pooch Parlor,Topeka,[email]
46,K9 Couture,Flint,[email]
47,National Cat Protection Society,Madison,[email]
48,North Shore Shelters,Pasadena,[email]
49,Pick of the Litter,Fontana,[email]
50,Special Pals,Charlotte,[email]
51,Pawsitive Attitude,Worcester,[email]
52,Tails of the Beast,San Antonio,[email]
53,Helping Out Pets,Visalia,[email]
54,Wild Wagging,Fullerton,[email]
55,Whoâ€™s the Paws?,Jackson,[email]
56,Paws for Applause,Corona,[email]
57,Save a Pet,Newport News,[email]
58,The Squirrel!,Burbank,[email]
59,Fuzzy Wuzzy,Chattanooga,[email]
60,Pristine Pups,Pomona,[email]
61,Wild Wagging,Sunnyvale,[email]
62,Puppy Love,Oakland,[email]
63,The Best Flock,Athens-Clarke County,[email]
64,Fur the Herd,Baton Rouge,[email]
65,The Lily Pad Shelter,Mission Viejo,[email]
66,Guide Dogs,Memphis,[email]
67,North Shore Shelters,Reno,[email]
68,Pampered Paws,Kansas City,[email]
69,Puppy Love,Paterson,[email]
70,Hope is On!,Santa Rosa,[email]
71,Pet Paradise,Waterbury,[email]
72,Perfect Touch Shelters,Sioux Falls,[email]
73,The Happy Wag,Boulder,[email]
74,Wagging Tails,Montgomery,[email]
75,Tails of the Beast,Grand Prairie,[email]
76,House of Paws,North Las Vegas,[email]
77,Pawsitive Attitude,Brownsville,[email]
78,Mucky Pups,Hartford,[email]
79,K9 Couture,Shreveport,[email]
80,Perfect Touch Shelters,Fayetteville,[email]
81,Urban Tails,Henderson,[email]
82,Pawing Packs,San Mateo,[email]
83,Furry Tales,Oxnard,[email]
84,Beyond the Border,San Jose,[email]
85,Grr and Purr,Buffalo,[email]
86,Urban Tails,Saint Petersburg,[email]
87,Hope is On!,Shreveport,[email]
88,Save a Pet,Columbia,[email]
89,Perfect Touch Shelters,Cedar Rapids,[email]
90,National Cat Protection Society,New York,[email]
91,Guide Dogs,Vallejo,[email]
92,The Barkery,Springfield,[email]
93,Furry Tales,Madison,[email]
94,Lost Dog & Cat Rescue,Mission Viejo,[email]
95,Puppy Paws,Cedar Rapids,[email]
96,Underdog Rescue,Little Rock,[email]
97,Helping Out Pets,Santa Rosa,[email]
98,Pooch Parlor,Fremont,[email]
99,The Lily Pad Shelter,Minneapolis,[email]
100,Pet Paradise,Columbus,[email]
